This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.3) (preloaded format=pdflatex 2021.4.29)  31 MAR 2023 21:34
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(D:\Program Files\MikTex\tex/latex/base\article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(D:\Program Files\MikTex\tex/latex/base\size10.clo
File: size10.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(D:\Program Files\MikTex\tex/latex/base\inputenc.sty
Package: inputenc 2020/08/01 v1.3d Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
)
(D:\Program Files\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(D:\Program Files\MikTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: pgfcoreshade.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@max=\dimen194
\pgf@sys@shading@range@num=\count279
\pgf@shadingcount=\count280
)
(D:\Program Files\MikTex\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2020/12/27 v3.1.8b (3.1.8b)

(D:\Program Files\MikTex\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfexternal@startupbox=\box56
))
(D:\Program Files\MikTex\tex/generic/pgf/basiclayer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(D:\Program Files\MikTex\tex/generic/pgf/basiclayer\pgfcoretransparency.code.te
x
File: pgfcoretransparency.code.tex 2020/12/27 v3.1.8b (3.1.8b)
) (D:\Program Files\MikTex\tex/generic/pgf/basiclayer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2020/12/27 v3.1.8b (3.1.8b)
) (D:\Program Files\MikTex\tex/generic/pgf/basiclayer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)))
(D:\Program Files\MikTex\tex/generic/pgf/modules\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfnodeparttextbox=\box57
)
(D:\Program Files\MikTex\tex/generic/pgf/modules\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)
(D:\Program Files\MikTex\tex/latex/pgf/compatibility\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2020/12/27 v3.1.8b (3.1.8b)
\pgf@nodesepstart=\dimen195
\pgf@nodesepend=\dimen196
)
(D:\Program Files\MikTex\tex/latex/pgf/compatibility\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2020/12/27 v3.1.8b (3.1.8b)
)) (D:\Program Files\MikTex\tex/latex/pgf/utilities\pgffor.sty
(D:\Program Files\MikTex\tex/latex/pgf/utilities\pgfkeys.sty
(D:\Program Files\MikTex\tex/generic/pgf/utilities\pgfkeys.code.tex))
(D:\Program Files\MikTex\tex/latex/pgf/math\pgfmath.sty
(D:\Program Files\MikTex\tex/generic/pgf/math\pgfmath.code.tex))
(D:\Program Files\MikTex\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2020/12/27 v3.1.8b (3.1.8b)

(D:\Program Files\MikTex\tex/generic/pgf/math\pgfmath.code.tex)
\pgffor@iter=\dimen197
\pgffor@skip=\dimen198
\pgffor@stack=\toks37
\pgffor@toks=\toks38
))
(D:\Program Files\MikTex\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2020/12/27 v3.1.8b (3.1.8b)

(D:\Program Files\MikTex\tex/generic/pgf/libraries\pgflibraryplothandlers.code.
tex
File: pgflibraryplothandlers.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@plot@mark@count=\count281
\pgfplotmarksize=\dimen199
)
\tikz@lastx=\dimen256
\tikz@lasty=\dimen257
\tikz@lastxsaved=\dimen258
\tikz@lastysaved=\dimen259
\tikz@lastmovetox=\dimen260
\tikz@lastmovetoy=\dimen261
\tikzleveldistance=\dimen262
\tikzsiblingdistance=\dimen263
\tikz@figbox=\box58
\tikz@figbox@bg=\box59
\tikz@tempbox=\box60
\tikz@tempbox@bg=\box61
\tikztreelevel=\count282
\tikznumberofchildren=\count283
\tikznumberofcurrentchild=\count284
\tikz@fig@count=\count285
 (D:\Program Files\MikTex\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfmatrixcurrentrow=\count286
\pgfmatrixcurrentcolumn=\count287
\pgf@matrix@numberofcolumns=\count288
)
\tikz@expandcount=\count289

(D:\Program Files\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
rytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/12/27 v3.1.8b (3.1.8b)
)))
(D:\Program Files\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
rycalc.code.tex
File: tikzlibrarycalc.code.tex 2020/12/27 v3.1.8b (3.1.8b)
) (D:\Program Files\MikTex\tex/latex/latex-tools\indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
) (D:\Program Files\MikTex\tex/latex/titlesec\titlesec.sty
Package: titlesec 2019/10/16 v2.13 Sectioning titles
\ttl@box=\box62
\beforetitleunit=\skip52
\aftertitleunit=\skip53
\ttl@plus=\dimen264
\ttl@minus=\dimen265
\ttl@toksa=\toks39
\titlewidth=\dimen266
\titlewidthlast=\dimen267
\titlewidthfirst=\dimen268
)
(D:\Program Files\MikTex\tex/latex/caption\caption.sty
Package: caption 2020/10/26 v3.5g Customizing captions (AR)

(D:\Program Files\MikTex\tex/latex/caption\caption3.sty
Package: caption3 2020/10/21 v2.2e caption3 kernel (AR)
\captionmargin=\dimen269
\captionmargin@=\dimen270
\captionwidth=\dimen271
\caption@tempdima=\dimen272
\caption@indent=\dimen273
\caption@parindent=\dimen274
\caption@hangindent=\dimen275
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count290
\c@continuedfloat=\count291
Package caption Info: float package is loaded.
)
(D:\Program Files\MikTex\tex/latex/latex-tools\tabularx.sty
Package: tabularx 2020/01/15 v2.11c `tabularx' package (DPC)

(D:\Program Files\MikTex\tex/latex/latex-tools\array.sty
Package: array 2020/10/01 v2.5c Tabular extension package (FMi)
\col@sep=\dimen276
\ar@mcellbox=\box63
\extrarowheight=\dimen277
\NC@list=\toks40
\extratabsurround=\skip54
\backup@length=\skip55
\ar@cellbox=\box64
)
\TX@col@width=\dimen278
\TX@old@table=\dimen279
\TX@old@col=\dimen280
\TX@target=\dimen281
\TX@delta=\dimen282
\TX@cols=\count292
\TX@ftn=\toks41
)
\c@theorem=\count293

(D:\Program Files\MikTex\tex/latex/lipsum\lipsum.sty
(D:\Program Files\MikTex\tex/latex/l3kernel\expl3.sty
Package: expl3 2021-02-18 L3 programming layer (loader) 

(D:\Program Files\MikTex\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2021-03-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count294
\l__pdf_internal_box=\box65
))
(D:\Program Files\MikTex\tex/latex/l3packages/xparse\xparse.sty
(D:\Program Files\MikTex\tex/latex/l3packages/xparse\xparse-2020-10-01.sty
(D:\Program Files\MikTex\tex/latex/l3packages/xparse\xparse-generic.tex)))
Package: lipsum 2021-03-03 v2.3 150 paragraphs of Lorem Ipsum dummy text

(D:\Program Files\MikTex\tex/latex/lipsum\lipsum.ltd.tex
File: lipsum.ltd.tex 2021-03-03 v2.3 The Lorem ipsum dummy text
))
(D:\Program Files\MikTex\tex/latex/hyperref\hyperref.sty
Package: hyperref 2021-02-27 v7.00k Hypertext links for LaTeX

(D:\Program Files\MikTex\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(D:\Program Files\MikTex\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(D:\Program Files\MikTex\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(D:\Program Files\MikTex\tex/generic/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)
(D:\Program Files\MikTex\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(D:\Program Files\MikTex\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(D:\Program Files\MikTex\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(D:\Program Files\MikTex\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(D:\Program Files\MikTex\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(D:\Program Files\MikTex\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)
)
\@linkdim=\dimen283
\Hy@linkcounter=\count295
\Hy@pagecounter=\count296

(D:\Program Files\MikTex\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2021-02-27 v7.00k Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(D:\Program Files\MikTex\tex/latex/hyperref\hyperref-langpatches.def
File: hyperref-langpatches.def 2021-02-27 v7.00k Hyperref: patches for babel la
nguages
)
(D:\Program Files\MikTex\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(D:\Program Files\MikTex\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count297

(D:\Program Files\MikTex\tex/latex/hyperref\puenc.def
File: puenc.def 2021-02-27 v7.00k Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4073.
Package hyperref Info: Hyper figures OFF on input line 4192.
Package hyperref Info: Link nesting OFF on input line 4197.
Package hyperref Info: Hyper index ON on input line 4200.
Package hyperref Info: Plain pages OFF on input line 4207.
Package hyperref Info: Backreferencing OFF on input line 4212.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4445.
\c@Hy@tempcnt=\count298

(D:\Program Files\MikTex\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4804.
\XeTeXLinkMargin=\dimen284

(D:\Program Files\MikTex\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(D:\Program Files\MikTex\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count299
\Field@Width=\dimen285
\Fld@charsize=\dimen286
Package hyperref Info: Hyper figures OFF on input line 6075.
Package hyperref Info: Link nesting OFF on input line 6080.
Package hyperref Info: Hyper index ON on input line 6083.
Package hyperref Info: backreferencing OFF on input line 6090.
Package hyperref Info: Link coloring OFF on input line 6095.
Package hyperref Info: Link coloring with OCG OFF on input line 6100.
Package hyperref Info: PDF/A mode OFF on input line 6105.
LaTeX Info: Redefining \ref on input line 6145.
LaTeX Info: Redefining \pageref on input line 6149.

(D:\Program Files\MikTex\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2020/08/17 v1.0a Emulation of the original atbegshi packa
ge
with kernel methods
)
\Hy@abspage=\count300
\c@Item=\count301
\c@Hfootnote=\count302
)
Package hyperref Info: Driver (autodetected): hpdftex.

(D:\Program Files\MikTex\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2021-02-27 v7.00k Hyperref driver for pdfTeX

(D:\Program Files\MikTex\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atvery packag
e
with kernel methods
)
\Fld@listcount=\count303
\c@bookmark@seq@number=\count304

(D:\Program Files\MikTex\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(D:\Program Files\MikTex\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip56
)
(D:\Program Files\MikTex\tex/latex/colortbl\colortbl.sty
Package: colortbl 2020/01/04 v1.0e Color table columns (DPC)
\everycr=\toks42
\minrowclearance=\skip57
)
(D:\Program Files\MikTex\tex/latex/forloop\forloop.sty
Package: forloop 2006/09/18 v3.0 For Loops for LaTeX

(D:\Program Files\MikTex\tex/latex/base\ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
))
\c@loopcntr=\count305

(D:\Program Files\MikTex\tex/latex/enumitem\enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\labelindent=\skip58
\enit@outerparindent=\dimen287
\enit@toks=\toks43
\enit@inbox=\box66
\enit@count@id=\count306
\enitdp@description=\count307
)
(D:\Program Files\MikTex\tex/latex/chngcntr\chngcntr.sty
Package: chngcntr 2018/04/09 v1.1a change counter resetting
Package chngcntr Info: \counterwithout already defined.
(chngcntr)             Quitting chngcntr on input line 21.
)
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 61
.

(D:\Program Files\MikTex\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
) (main.aux (tailieu.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: custom
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(85.35826pt, 660.10385pt, 99.58464pt)
* \paperwidth=597.50787pt
* \paperheight=845.04675pt
* \textwidth=441.01773pt
* \textheight=660.10385pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-23.91173pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(D:\Program Files\MikTex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count308
\scratchdimen=\dimen288
\scratchbox=\box67
\nofMPsegments=\count309
\nofMParguments=\count310
\everyMPshowfont=\toks44
\MPscratchCnt=\count311
\MPscratchDim=\dimen289
\MPnumerator=\count312
\makeMPintoPDFobject=\count313
\everyMPtoPDFconversion=\toks45
) (D:\Program Files\MikTex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\Program Files\MikTex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 61.

(D:\Program Files\MikTex\tex/latex/hyperref\nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(D:\Program Files\MikTex\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(D:\Program Files\MikTex\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count314
)
LaTeX Info: Redefining \ref on input line 61.
LaTeX Info: Redefining \pageref on input line 61.
LaTeX Info: Redefining \nameref on input line 61.

(main.out) (main.out)
\@outlinefile=\write4
\openout4 = `main.out'.

 (coverPage.tex [1

{C:/Users/DELL/AppData/Local/MiKTeX/pdftex/config/pdftex.map}]pdfTeX warning (e
xt4): destination with the same identifier (name{page.1}) has been already used
, duplicate ignored
<to be read again> 
                   \relax 
l.73 \cleardoublepage
                      [1


]) (loi_cam_on.tex
LaTeX Font Info:    Calculating math sizes for size <13> on input line 16.
LaTeX Font Info:    Trying to load font information for OT1+ztmcm on input line
 16.

(D:\Program Files\MikTex\tex/latex/psnfss\ot1ztmcm.fd
File: ot1ztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OT1/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OML+ztmcm on input line
 16.

(D:\Program Files\MikTex\tex/latex/psnfss\omlztmcm.fd
File: omlztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OML/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMS+ztmcm on input line
 16.

(D:\Program Files\MikTex\tex/latex/psnfss\omsztmcm.fd
File: omsztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMS/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line
 16.

(D:\Program Files\MikTex\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 1
6.

(D:\Program Files\MikTex\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <13> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 16.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.62007> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 16.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.80008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 16.
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.180 \cleardoublepage
                       [1


]) (main.toc [2


])
\tf@toc=\write5
\openout5 = `main.toc'.

 [3] (main.lof [4


])
\tf@lof=\write6
\openout6 = `main.lof'.

 [5] (main.lot)
\tf@lot=\write7
\openout7 = `main.lot'.


[6] (mo_dau.tex [7]) [8] (chuong_1.tex [9] [10] [11]
Underfull \hbox (badness 10000) in paragraph at lines 95--96

 []

[12]
<Images/cac_tham_so_trong_vidu_1_4_1.png, id=441, 592.71437pt x 140.525pt>
File: Images/cac_tham_so_trong_vidu_1_4_1.png Graphic file (type png)
<use Images/cac_tham_so_trong_vidu_1_4_1.png>
Package pdftex.def Info: Images/cac_tham_so_trong_vidu_1_4_1.png  used on input
 line 100.
(pdftex.def)             Requested size: 355.63135pt x 84.31564pt.
<Images/cac_tham_so_trong_vidu_1_4_1t.png, id=443, 625.83812pt x 203.25937pt>
File: Images/cac_tham_so_trong_vidu_1_4_1t.png Graphic file (type png)
<use Images/cac_tham_so_trong_vidu_1_4_1t.png>
Package pdftex.def Info: Images/cac_tham_so_trong_vidu_1_4_1t.png  used on inpu
t line 107.
(pdftex.def)             Requested size: 438.0837pt x 142.28058pt.
<Images/cac_tham_so_trong_vidu_1_4_1tt.png, id=444, 632.86438pt x 220.32312pt>
File: Images/cac_tham_so_trong_vidu_1_4_1tt.png Graphic file (type png)
<use Images/cac_tham_so_trong_vidu_1_4_1tt.png>
Package pdftex.def Info: Images/cac_tham_so_trong_vidu_1_4_1tt.png  used on inp
ut line 111.
(pdftex.def)             Requested size: 443.00204pt x 154.22511pt.

Overfull \hbox (1.98431pt too wide) in paragraph at lines 111--112
 [] 
 []

[13 <./Images/cac_tham_so_trong_vidu_1_4_1.png> <./Images/cac_tham_so_trong_vid
u_1_4_1t.png> <./Images/cac_tham_so_trong_vidu_1_4_1tt.png>]
<Images/cac_tham_so_trong_vidu_1_4_1ttt.png, id=452, 628.3475pt x 211.79124pt>
File: Images/cac_tham_so_trong_vidu_1_4_1ttt.png Graphic file (type png)
<use Images/cac_tham_so_trong_vidu_1_4_1ttt.png>
Package pdftex.def Info: Images/cac_tham_so_trong_vidu_1_4_1ttt.png  used on in
put line 115.
(pdftex.def)             Requested size: 439.84026pt x 148.25285pt.
<Images/cac_tham_so_trong_vidu_1_4_1tttt.png, id=453, 626.34pt x 218.31563pt>
File: Images/cac_tham_so_trong_vidu_1_4_1tttt.png Graphic file (type png)
<use Images/cac_tham_so_trong_vidu_1_4_1tttt.png>
Package pdftex.def Info: Images/cac_tham_so_trong_vidu_1_4_1tttt.png  used on i
nput line 119.
(pdftex.def)             Requested size: 438.435pt x 152.81989pt.
<Images/cac_tham_so_trong_vidu_1_4_1t5.png, id=454, 626.34pt x 214.30063pt>
File: Images/cac_tham_so_trong_vidu_1_4_1t5.png Graphic file (type png)
<use Images/cac_tham_so_trong_vidu_1_4_1t5.png>
Package pdftex.def Info: Images/cac_tham_so_trong_vidu_1_4_1t5.png  used on inp
ut line 126.
(pdftex.def)             Requested size: 438.435pt x 150.0094pt.
 [14 <./Images/cac_tham_so_trong_vidu_1_4_1ttt.png> <./Images/cac_tham_so_trong
_vidu_1_4_1tttt.png> <./Images/cac_tham_so_trong_vidu_1_4_1t5.png>]
<Images/cac_tham_so_trong_vidu_1_4_1t6.png, id=462, 618.31pt x 221.32687pt>
File: Images/cac_tham_so_trong_vidu_1_4_1t6.png Graphic file (type png)
<use Images/cac_tham_so_trong_vidu_1_4_1t6.png>
Package pdftex.def Info: Images/cac_tham_so_trong_vidu_1_4_1t6.png  used on inp
ut line 131.
(pdftex.def)             Requested size: 432.81404pt x 154.92773pt.
<Images/cac_tham_so_trong_vidu_1_4_1t7.png, id=463, 791.95876pt x 339.2675pt>
File: Images/cac_tham_so_trong_vidu_1_4_1t7.png Graphic file (type png)
<use Images/cac_tham_so_trong_vidu_1_4_1t7.png>
Package pdftex.def Info: Images/cac_tham_so_trong_vidu_1_4_1t7.png  used on inp
ut line 136.
(pdftex.def)             Requested size: 451.42119pt x 193.38448pt.

Overfull \hbox (10.40346pt too wide) in paragraph at lines 136--137
 [] 
 []

<Images/cac_tham_so_trong_vidu_1_4_1t8.png, id=464, 689.07437pt x 305.14pt>
File: Images/cac_tham_so_trong_vidu_1_4_1t8.png Graphic file (type png)
<use Images/cac_tham_so_trong_vidu_1_4_1t8.png>
Package pdftex.def Info: Images/cac_tham_so_trong_vidu_1_4_1t8.png  used on inp
ut line 141.
(pdftex.def)             Requested size: 447.89302pt x 198.33864pt.

Overfull \hbox (6.87529pt too wide) in paragraph at lines 141--142
 [] 
 []

[15 <./Images/cac_tham_so_trong_vidu_1_4_1t6.png> <./Images/cac_tham_so_trong_v
idu_1_4_1t7.png>]
Underfull \hbox (badness 10000) in alignment at lines 185--185
[][][][][][] 
 []

<Images/hinh_1_1.png, id=472, 628.14674pt x 225.84375pt>
File: Images/hinh_1_1.png Graphic file (type png)
<use Images/hinh_1_1.png>
Package pdftex.def Info: Images/hinh_1_1.png  used on input line 191.
(pdftex.def)             Requested size: 439.69972pt x 158.08954pt.
[16 <./Images/cac_tham_so_trong_vidu_1_4_1t8.png>]
Underfull \hbox (badness 10000) in alignment at lines 221--221
[][][][][][] 
 []

) [17 <./Images/hinh_1_1.png>] (chuong_2.tex [18]
<Images/hinh_2_1.png, id=500, 432.61626pt x 299.61937pt>
File: Images/hinh_2_1.png Graphic file (type png)
<use Images/hinh_2_1.png>
Package pdftex.def Info: Images/hinh_2_1.png  used on input line 46.
(pdftex.def)             Requested size: 237.93968pt x 164.79115pt.
 [19 <./Images/hinh_2_1.png>]
Underfull \hbox (badness 10000) in paragraph at lines 68--68

 []


Underfull \hbox (badness 10000) in alignment at lines 102--102
[][][][][][] 
 []

<Images/hinh_2_2.png, id=511, 558.888pt x 240.9pt>
File: Images/hinh_2_2.png Graphic file (type png)
<use Images/hinh_2_2.png>
Package pdftex.def Info: Images/hinh_2_2.png  used on input line 108.
(pdftex.def)             Requested size: 447.111pt x 192.72025pt.

Overfull \hbox (6.09326pt too wide) in paragraph at lines 108--109
 [][] 
 []

[20] [21 <./Images/hinh_2_2.png>]
Underfull \hbox (badness 10000) in paragraph at lines 126--145

 []

[22]
Underfull \hbox (badness 10000) in paragraph at lines 146--148

 []

[23]
Underfull \hbox (badness 10000) in paragraph at lines 159--160

 []


Underfull \hbox (badness 10000) in alignment at lines 203--203
[][][][][][] 
 []

<Images/hinh_2_3.png, id=543, 497.4585pt x 363.15675pt>
File: Images/hinh_2_3.png Graphic file (type png)
<use Images/hinh_2_3.png>
Package pdftex.def Info: Images/hinh_2_3.png  used on input line 209.
(pdftex.def)             Requested size: 323.3442pt x 236.04909pt.
[24] [25 <./Images/hinh_2_3.png>]
<Images/hinh_2_4.png, id=555, 251.94125pt x 343.78438pt>
File: Images/hinh_2_4.png Graphic file (type png)
<use Images/hinh_2_4.png>
Package pdftex.def Info: Images/hinh_2_4.png  used on input line 222.
(pdftex.def)             Requested size: 125.9703pt x 171.89175pt.
