This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.3) (preloaded format=pdflatex 2021.4.29)  5 FEB 2022 23:13
entering extended mode
**./detai.tex
(detai.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(D:\Program Files\MikTex\tex/latex/base\report.cls
Document Class: report 2020/04/10 v1.4m Standard LaTeX document class
(D:\Program Files\MikTex\tex/latex/base\size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@chapter=\count180
\c@section=\count181
\c@subsection=\count182
\c@subsubsection=\count183
\c@paragraph=\count184
\c@subparagraph=\count185
\c@figure=\count186
\c@table=\count187
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(D:\Program Files\MikTex\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(D:\Program Files\MikTex\tex/latex/base\ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(D:\Program Files\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(D:\Program Files\MikTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(D:\Program Files\MikTex\tex/latex/ifoddpage\ifoddpage.sty
Package: ifoddpage 2016/04/23 v1.1 Conditionals for odd/even page detection
\c@checkoddpage=\count287
)
(D:\Program Files\MikTex\tex/latex/latex-tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(D:\Program Files\MikTex\tex/latex/relsize\relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
\skiptotal=\skip55
\skiplinenumber=\skip56
\skiprule=\skip57
\skiphlne=\skip58
\skiptext=\skip59
\skiplength=\skip60
\algomargin=\skip61
\skipalgocfslide=\skip62
\algowidth=\dimen261
\inoutsize=\dimen262
\inoutindent=\dimen263
\interspacetitleruled=\dimen264
\interspacealgoruled=\dimen265
\interspacetitleboxruled=\dimen266
\algocf@ruledwidth=\skip63
\algocf@inoutbox=\box66
\algocf@inputbox=\box67
\AlCapSkip=\skip64
\AlCapHSkip=\skip65
\algoskipindent=\skip66
\algocf@nlbox=\box68
\algocf@hangingbox=\box69
\algocf@untilbox=\box70
\algocf@skipuntil=\skip67
\algocf@capbox=\box71
\algocf@lcaptionbox=\skip68
\algoheightruledefault=\skip69
\algoheightrule=\skip70
\algotitleheightruledefault=\skip71
\algotitleheightrule=\skip72
\c@algocfline=\count288
\c@algocfproc=\count289
\c@algocf=\count290
\algocf@algoframe=\box72
\algocf@algobox=\box73
)
(D:\Program Files\MikTex\tex/latex/pgf/frontendlayer\tikz.sty
(D:\Program Files\MikTex\tex/latex/pgf/utilities\pgffor.sty
(D:\Program Files\MikTex\tex/latex/pgf/utilities\pgfkeys.sty
(D:\Program Files\MikTex\tex/generic/pgf/utilities\pgfkeys.code.tex))
(D:\Program Files\MikTex\tex/latex/pgf/math\pgfmath.sty
(D:\Program Files\MikTex\tex/generic/pgf/math\pgfmath.code.tex))
(D:\Program Files\MikTex\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2020/12/27 v3.1.8b (3.1.8b)

(D:\Program Files\MikTex\tex/generic/pgf/math\pgfmath.code.tex)
\pgffor@iter=\dimen267
\pgffor@skip=\dimen268
\pgffor@stack=\toks38
\pgffor@toks=\toks39
))
(D:\Program Files\MikTex\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2020/12/27 v3.1.8b (3.1.8b)

(D:\Program Files\MikTex\tex/generic/pgf/libraries\pgflibraryplothandlers.code.
tex
File: pgflibraryplothandlers.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgf@plot@mark@count=\count291
\pgfplotmarksize=\dimen269
)
\tikz@lastx=\dimen270
\tikz@lasty=\dimen271
\tikz@lastxsaved=\dimen272
\tikz@lastysaved=\dimen273
\tikz@lastmovetox=\dimen274
\tikz@lastmovetoy=\dimen275
\tikzleveldistance=\dimen276
\tikzsiblingdistance=\dimen277
\tikz@figbox=\box74
\tikz@figbox@bg=\box75
\tikz@tempbox=\box76
\tikz@tempbox@bg=\box77
\tikztreelevel=\count292
\tikznumberofchildren=\count293
\tikznumberofcurrentchild=\count294
\tikz@fig@count=\count295
 (D:\Program Files\MikTex\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2020/12/27 v3.1.8b (3.1.8b)
\pgfmatrixcurrentrow=\count296
\pgfmatrixcurrentcolumn=\count297
\pgf@matrix@numberofcolumns=\count298
)
\tikz@expandcount=\count299

(D:\Program Files\MikTex\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibra
rytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2020/12/27 v3.1.8b (3.1.8b)
))) (D:\Program Files\MikTex\tex/latex/eso-pic\eso-pic.sty
Package: eso-pic 2020/10/14 v3.0a eso-pic (RN)
\ESO@tempdima=\dimen278
\ESO@tempdimb=\dimen279
)
(D:\Program Files\MikTex\tex/latex/setspace\setspace.sty
Package: setspace 2011/12/19 v6.7a set line spacing
)
(D:\Program Files\MikTex\tex/latex/hyperref\hyperref.sty
Package: hyperref 2021-02-27 v7.00k Hypertext links for LaTeX

(D:\Program Files\MikTex\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(D:\Program Files\MikTex\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(D:\Program Files\MikTex\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(D:\Program Files\MikTex\tex/generic/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2019/12/15 v1.18 Key value parser (HO)
)
(D:\Program Files\MikTex\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(D:\Program Files\MikTex\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
)
(D:\Program Files\MikTex\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(D:\Program Files\MikTex\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(D:\Program Files\MikTex\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(D:\Program Files\MikTex\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2020-10-07 v3.14 Key value format for package options (HO)
)
\@linkdim=\dimen280
\Hy@linkcounter=\count300
\Hy@pagecounter=\count301

(D:\Program Files\MikTex\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2021-02-27 v7.00k Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(D:\Program Files\MikTex\tex/latex/hyperref\hyperref-langpatches.def
File: hyperref-langpatches.def 2021-02-27 v7.00k Hyperref: patches for babel la
nguages
)
(D:\Program Files\MikTex\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
(D:\Program Files\MikTex\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count302

(D:\Program Files\MikTex\tex/latex/hyperref\puenc.def
File: puenc.def 2021-02-27 v7.00k Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `unicode' set `true' on input line 4073.
Package hyperref Info: Hyper figures OFF on input line 4192.
Package hyperref Info: Link nesting OFF on input line 4197.
Package hyperref Info: Hyper index ON on input line 4200.
Package hyperref Info: Plain pages OFF on input line 4207.
Package hyperref Info: Backreferencing OFF on input line 4212.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4445.
\c@Hy@tempcnt=\count303

(D:\Program Files\MikTex\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4804.
\XeTeXLinkMargin=\dimen281

(D:\Program Files\MikTex\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(D:\Program Files\MikTex\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count304
\Field@Width=\dimen282
\Fld@charsize=\dimen283
Package hyperref Info: Hyper figures OFF on input line 6075.
Package hyperref Info: Link nesting OFF on input line 6080.
Package hyperref Info: Hyper index ON on input line 6083.
Package hyperref Info: backreferencing OFF on input line 6090.
Package hyperref Info: Link coloring OFF on input line 6095.
Package hyperref Info: Link coloring with OCG OFF on input line 6100.
Package hyperref Info: PDF/A mode OFF on input line 6105.
LaTeX Info: Redefining \ref on input line 6145.
LaTeX Info: Redefining \pageref on input line 6149.

(D:\Program Files\MikTex\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2020/08/17 v1.0a Emulation of the original atbegshi packa
ge
with kernel methods
)
\Hy@abspage=\count305
\c@Item=\count306
\c@Hfootnote=\count307
)
Package hyperref Info: Driver (autodetected): hpdftex.

(D:\Program Files\MikTex\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2021-02-27 v7.00k Hyperref driver for pdfTeX

(D:\Program Files\MikTex\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atvery packag
e
with kernel methods
)
\Fld@listcount=\count308
\c@bookmark@seq@number=\count309

(D:\Program Files\MikTex\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2019/12/05 v1.9 Rerun checks for auxiliary files (HO)

(D:\Program Files\MikTex\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
86.
)
\Hy@SectionHShift=\skip73
)
(D:\Program Files\MikTex\tex/latex/tocloft\tocloft.sty
Package: tocloft 2017/08/31 v2.3i parameterised ToC, etc., typesetting
Package tocloft Info: The document has chapter divisions on input line 51.
\cftparskip=\skip74
\cftbeforetoctitleskip=\skip75
\cftaftertoctitleskip=\skip76
\cftbeforepartskip=\skip77
\cftpartnumwidth=\skip78
\cftpartindent=\skip79
\cftbeforechapskip=\skip80
\cftchapindent=\skip81
\cftchapnumwidth=\skip82
\cftbeforesecskip=\skip83
\cftsecindent=\skip84
\cftsecnumwidth=\skip85
\cftbeforesubsecskip=\skip86
\cftsubsecindent=\skip87
\cftsubsecnumwidth=\skip88
\cftbeforesubsubsecskip=\skip89
\cftsubsubsecindent=\skip90
\cftsubsubsecnumwidth=\skip91
\cftbeforeparaskip=\skip92
\cftparaindent=\skip93
\cftparanumwidth=\skip94
\cftbeforesubparaskip=\skip95
\cftsubparaindent=\skip96
\cftsubparanumwidth=\skip97
\cftbeforeloftitleskip=\skip98
\cftafterloftitleskip=\skip99
\cftbeforefigskip=\skip100
\cftfigindent=\skip101
\cftfignumwidth=\skip102
\c@lofdepth=\count310
\c@lotdepth=\count311
\cftbeforelottitleskip=\skip103
\cftafterlottitleskip=\skip104
\cftbeforetabskip=\skip105
\cfttabindent=\skip106
\cfttabnumwidth=\skip107
)
(D:\Program Files\MikTex\tex/latex/listings\listings.sty
\lst@mode=\count312
\lst@gtempboxa=\box78
\lst@token=\toks40
\lst@length=\count313
\lst@currlwidth=\dimen284
\lst@column=\count314
\lst@pos=\count315
\lst@lostspace=\dimen285
\lst@width=\dimen286
\lst@newlines=\count316
\lst@lineno=\count317
\lst@maxwidth=\dimen287

(D:\Program Files\MikTex\tex/latex/listings\lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
\c@lstnumber=\count318
\lst@skipnumbers=\count319
\lst@framebox=\box79
)
(D:\Program Files\MikTex\tex/latex/listings\listings.cfg
File: listings.cfg 2020/03/24 1.8d listings configuration
))
Package: listings 2020/03/24 1.8d (Carsten Heinz)

(D:\Program Files\MikTex\tex/latex/biblatex\biblatex.sty
Package: biblatex 2020/12/31 v3.16 programmable bibliographies (PK/MW)

(D:\Program Files\MikTex\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count320

(D:\Program Files\MikTex\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count321
\c@listtotal=\count322
\c@listcount=\count323
\c@liststart=\count324
\c@liststop=\count325
\c@citecount=\count326
\c@citetotal=\count327
\c@multicitecount=\count328
\c@multicitetotal=\count329
\c@instcount=\count330
\c@maxnames=\count331
\c@minnames=\count332
\c@maxitems=\count333
\c@minitems=\count334
\c@citecounter=\count335
\c@maxcitecounter=\count336
\c@savedcitecounter=\count337
\c@uniquelist=\count338
\c@uniquename=\count339
\c@refsection=\count340
\c@refsegment=\count341
\c@maxextratitle=\count342
\c@maxextratitleyear=\count343
\c@maxextraname=\count344
\c@maxextradate=\count345
\c@maxextraalpha=\count346
\c@abbrvpenalty=\count347
\c@highnamepenalty=\count348
\c@lownamepenalty=\count349
\c@maxparens=\count350
\c@parenlevel=\count351
\blx@tempcnta=\count352
\blx@tempcntb=\count353
\blx@tempcntc=\count354
\blx@maxsection=\count355
\blx@maxsegment@0=\count356
\blx@notetype=\count357
\blx@parenlevel@text=\count358
\blx@parenlevel@foot=\count359
\blx@sectionciteorder@0=\count360
\blx@entrysetcounter=\count361
\blx@biblioinstance=\count362
\labelnumberwidth=\skip108
\labelalphawidth=\skip109
\biblabelsep=\skip110
\bibitemsep=\skip111
\bibnamesep=\skip112
\bibinitsep=\skip113
\bibparsep=\skip114
\bibhang=\skip115
\blx@bcfin=\read4
\blx@bcfout=\write6
\blx@langwohyphens=\language79
\c@mincomprange=\count363
\c@maxcomprange=\count364
\c@mincompwidth=\count365
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.

(D:\Program Files\MikTex\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'alphabetic.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count366
\c@savedafterword=\count367
\c@annotator=\count368
\c@savedannotator=\count369
\c@author=\count370
\c@savedauthor=\count371
\c@bookauthor=\count372
\c@savedbookauthor=\count373
\c@commentator=\count374
\c@savedcommentator=\count375
\c@editor=\count376
\c@savededitor=\count377
\c@editora=\count378
\c@savededitora=\count379
\c@editorb=\count380
\c@savededitorb=\count381
\c@editorc=\count382
\c@savededitorc=\count383
\c@foreword=\count384
\c@savedforeword=\count385
\c@holder=\count386
\c@savedholder=\count387
\c@introduction=\count388
\c@savedintroduction=\count389
\c@namea=\count390
\c@savednamea=\count391
\c@nameb=\count392
\c@savednameb=\count393
\c@namec=\count394
\c@savednamec=\count395
\c@translator=\count396
\c@savedtranslator=\count397
\c@shortauthor=\count398
\c@savedshortauthor=\count399
\c@shorteditor=\count400
\c@savedshorteditor=\count401
\c@labelname=\count402
\c@savedlabelname=\count403
\c@institution=\count404
\c@savedinstitution=\count405
\c@lista=\count406
\c@savedlista=\count407
\c@listb=\count408
\c@savedlistb=\count409
\c@listc=\count410
\c@savedlistc=\count411
\c@listd=\count412
\c@savedlistd=\count413
\c@liste=\count414
\c@savedliste=\count415
\c@listf=\count416
\c@savedlistf=\count417
\c@location=\count418
\c@savedlocation=\count419
\c@organization=\count420
\c@savedorganization=\count421
\c@origlocation=\count422
\c@savedoriglocation=\count423
\c@origpublisher=\count424
\c@savedorigpublisher=\count425
\c@publisher=\count426
\c@savedpublisher=\count427
\c@language=\count428
\c@savedlanguage=\count429
\c@origlanguage=\count430
\c@savedoriglanguage=\count431
\c@pageref=\count432
\c@savedpageref=\count433
\shorthandwidth=\skip116
\shortjournalwidth=\skip117
\shortserieswidth=\skip118
\shorttitlewidth=\skip119
\shortauthorwidth=\skip120
\shorteditorwidth=\skip121
\locallabelnumberwidth=\skip122
\locallabelalphawidth=\skip123
\localshorthandwidth=\skip124
\localshortjournalwidth=\skip125
\localshortserieswidth=\skip126
\localshorttitlewidth=\skip127
\localshortauthorwidth=\skip128
\localshorteditorwidth=\skip129
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

(D:\Program Files\MikTex\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2020/12/31 v3.16 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

(D:\Program Files\MikTex\tex/latex/biblatex\biblatex.def
File: biblatex.def 2020/12/31 v3.16 biblatex compatibility (PK/MW)
\c@textcitecount=\count434
\c@textcitetotal=\count435
\c@textcitemaxnames=\count436
\c@biburlbigbreakpenalty=\count437
\c@biburlbreakpenalty=\count438
\c@biburlnumpenalty=\count439
\c@biburlucpenalty=\count440
\c@biburllcpenalty=\count441
\biburlbigskip=\muskip18
\biburlnumskip=\muskip19
\biburlucskip=\muskip20
\biburllcskip=\muskip21
\c@smartand=\count442
)
Package biblatex Info: Trying to load bibliography style 'alphabetic'...
Package biblatex Info: ... file 'alphabetic.bbx' found.

(D:\Program Files\MikTex\tex/latex/biblatex/bbx\alphabetic.bbx
File: alphabetic.bbx 2020/12/31 v3.16 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

(D:\Program Files\MikTex\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2020/12/31 v3.16 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count443
\c@bbx:relatedtotal=\count444
))
Package biblatex Info: Trying to load citation style 'alphabetic'...
Package biblatex Info: ... file 'alphabetic.cbx' found.

(D:\Program Files\MikTex\tex/latex/biblatex/cbx\alphabetic.cbx
File: alphabetic.cbx 2020/12/31 v3.16 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
Package biblatex Info: Redefining '\cites'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

(D:\Program Files\MikTex\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
))
(D:\Program Files\MikTex\tex/latex/amscls\amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks41
\thm@bodyfont=\toks42
\thm@headfont=\toks43
\thm@notefont=\toks44
\thm@headpunct=\toks45
\thm@preskip=\skip130
\thm@postskip=\skip131
\thm@headsep=\skip132
\dth@everypar=\toks46
)
\c@theorem=\count445
   defining Unicode char U+2212 (decimal 8722)
   defining Unicode char U+221E (decimal 8734)

(D:\Program Files\MikTex\tex/latex/filecontents\filecontents.sty
Package: filecontents 2019/09/20 v1.5 Create an external file from within a LaT
eX document


Package filecontents Warning: This package is obsolete. Disabling it and
(filecontents)                passing control to the filecontents environment
(filecontents)                defined by the LaTeX kernel.

)
\@quotelevel=\count446
\@quotereset=\count447
 (detai.aux)
\openout1 = `detai.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 82.
LaTeX Font Info:    ... okay on input line 82.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=702.78308pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(D:\Program Files\MikTex\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count448
\scratchdimen=\dimen288
\scratchbox=\box80
\nofMPsegments=\count449
\nofMParguments=\count450
\everyMPshowfont=\toks47
\MPscratchCnt=\count451
\MPscratchDim=\dimen289
\MPnumerator=\count452
\makeMPintoPDFobject=\count453
\everyMPtoPDFconversion=\toks48
) (D:\Program Files\MikTex\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(D:\Program Files\MikTex\tex/latex/00miktex\epstopdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
Package hyperref Info: Link coloring OFF on input line 82.

(D:\Program Files\MikTex\tex/latex/hyperref\nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(D:\Program Files\MikTex\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(D:\Program Files\MikTex\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count454
)
LaTeX Info: Redefining \ref on input line 82.
LaTeX Info: Redefining \pageref on input line 82.
LaTeX Info: Redefining \nameref on input line 82.

(detai.out) (detai.out)
\@outlinefile=\write7
\openout7 = `detai.out'.

\c@lstlisting=\count455
Package biblatex Info: Trying to load language 'english'...
Package biblatex Info: ... file 'english.lbx' found.

(D:\Program Files\MikTex\tex/latex/biblatex/lbx\english.lbx
File: english.lbx 2020/12/31 v3.16 biblatex localization (PK/MW)
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.
Package biblatex Info: Document encoding is UTF8 ....
Package biblatex Info: ... and expl3
(biblatex)             2021-02-18 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.

(D:\Program Files\MikTex\tex/latex/biblatex\blx-case-expl3.sty
Package: blx-case-expl3 2020/12/31 v3.16 expl3 case changing code for biblatex
)
\openout6 = `detai.bcf'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'detai.bbl' found.
 (detai.bbl)
Package biblatex Info: Reference section=0 on input line 82.
Package biblatex Info: Reference segment=0 on input line 82.

(titlePage_Thesis.tex
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=702.78308pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Calculating math sizes for size <18> on input line 28.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <18> not available
(Font)              size <17.28> substituted on input line 28.


LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <12.59995> not available
(Font)              size <12> substituted on input line 28.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <18> not available
(Font)              size <17.28> substituted on input line 28.


LaTeX Font Warning: Font shape `OML/cmm/m/it' in size <12.59995> not available
(Font)              size <12> substituted on input line 28.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <18> not available
(Font)              size <17.28> substituted on input line 28.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <12.59995> not available
(Font)              size <12> substituted on input line 28.

LaTeX Font Info:    Trying to load font information for U+msa on input line 28.

(D:\Program Files\MikTex\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 28.


(D:\Program Files\MikTex\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+lasy on input line 28
.

(D:\Program Files\MikTex\tex/latex/base\ulasy.fd
File: ulasy.fd 1998/08/17 v2.2e LaTeX symbol font definitions
)

LaTeX Font Warning: Font shape `U/lasy/m/n' in size <18> not available
(Font)              size <17.28> substituted on input line 28.


LaTeX Font Warning: Font shape `U/lasy/m/n' in size <12.59995> not available
(Font)              size <12> substituted on input line 28.

[1


{C:/Users/DELL/AppData/Local/MiKTeX/pdftex/config/pdftex.map}]
*geometry* verbose mode - [ newgeometry ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
