This is pdfTeX, Version 3.141592653-2.6-1.40.22 (MiKTeX 21.3) (preloaded format=pdflatex 2021.4.29)  23 MAR 2023 11:41
entering extended mode
**./Nguyen_Cong_hieu.tex
(Nguyen_Cong_hieu.tex
LaTeX2e <2020-10-01> patch level 4
L3 programming layer <2021-02-18>
(D:\Program Files\MikTex\tex/latex/base\article.cls
Document Class: article 2020/04/10 v1.4m Standard LaTeX document class
(D:\Program Files\MikTex\tex/latex/base\size12.clo
File: size12.clo 2020/04/10 v1.4m Standard LaTeX file (size option)
)
\c@part=\count179
\c@section=\count180
\c@subsection=\count181
\c@subsubsection=\count182
\c@paragraph=\count183
\c@subparagraph=\count184
\c@figure=\count185
\c@table=\count186
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(D:\Program Files\MikTex\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(D:\Program Files\MikTex\tex/latex/base\ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(D:\Program Files\MikTex\tex/latex/base\fontenc.sty
Package: fontenc 2020/08/10 v2.0s Standard LaTeX package

(D:\Program Files\MikTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(99.58464pt, 660.10394pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=660.10394pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-9.68535pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Font Info:    Calculating math sizes for size <14> on input line 35.
[1

{C:/Users/DELL/AppData/Local/MiKTeX/pdftex/config/pdftex.map}]
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <9.79996> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 64.
LaTeX Font Info:    Font shape `U/lasy/b/n' in size <7> not available
(Font)              Font shape `U/lasy/m/n' tried instead on input line 64.

Overfull \hbox (17.333pt too wide) in paragraph at lines 84--85
\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 P; Q\OT1/cmr/m/n/14.4 )$ \T5/cmr/m/n/14 
÷ñc gåi l  c°p i·u khiºn ÷ñc n¸u $\OML/cmm/m/it/14.4  [] \OT1/cmr/m/n/14.4 =

 []

[2]
Overfull \hbox (13.30266pt too wide) in paragraph at lines 111--113
\T5/cmr/m/n/14 trong â $\OML/cmm/m/it/14.4 M$ \T5/cmr/m/n/14 l  mët ma trªn bª
c tèi thiºu, $\OML/cmm/m/it/14.4 \OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 t\OT1/c
mr/m/n/14.4 ) = [][]$
 []

[3]

LaTeX Font Warning: Command \small invalid in math mode on input line 131.


Overfull \hbox (15.44656pt too wide) detected at line 135
[][]
 []

[4] [5]

LaTeX Warning: Command \^ invalid in math mode on input line 181.

Missing character: There is no æ in font cmr12!
[6] [7]
Overfull \hbox (23.30934pt too wide) detected at line 250
\OT1/cmr/m/n/10.95 = []
 []

[8]

LaTeX Warning: Command \` invalid in math mode on input line 299.


LaTeX Warning: Command \uhorn invalid in math mode on input line 299.


LaTeX Warning: Command \d invalid in math mode on input line 299.


LaTeX Warning: Command \` invalid in math mode on input line 299.

Missing character: There is no ¦ in font cmr12!
Missing character: There is no ÷ in font cmr12!
Missing character: There is no ñ in font cmr12!
Missing character: There is no   in font cmr12!

Overfull \hbox (17.09328pt too wide) in paragraph at lines 298--300
$\OML/cmm/m/it/14.4 j \OT1/cmr/m/n/14.4 = 0\OML/cmm/m/it/14.4 ; \OT1/cmr/m/n/14
.4 1\OML/cmm/m/it/14.4 ; [] ;  \OMS/cmsy/m/n/14.4   \OT1/cmr/m/n/14.4 1; \OML/
cmm/m/it/14.4 i \OT1/cmr/m/n/14.4 = 1\OML/cmm/m/it/14.4 ; \OT1/cmr/m/n/14.4 2\O
ML/cmm/m/it/14.4 ; [] ; r$\T5/cmr/m/n/14 , trong â $\OT1/cmr/bx/n/14.4 B[]\OML
/cmm/m/it/14.4 ; \OT1/cmr/m/n/14.4 ([])[]\OML/cmm/m/it/14.4 ; [][] ; [] ; [][]$

 []

[9] [10]
Overfull \hbox (13.17522pt too wide) detected at line 337
[][]
 []

[11] [12] (Nguyen_Cong_hieu.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 9115 strings out of 479321
 125215 string characters out of 2866504
 490121 words of memory out of 3000000
 26385 multiletter control sequences out of 15000+600000
 423461 words of font info for 98 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 71i,17n,79p,3248b,298s stack positions out of 5000i,500n,10000p,200000b,80000s
<D:/Program Files/MikTex/fonts/type1/public/amsfonts/cm/cmbx10.pfb><D:/Progra
m Files/MikTex/fonts/type1/public/amsfonts/cm/cmbx12.pfb><D:/Program Files/MikT
ex/fonts/type1/public/amsfonts/cm/cmex10.pfb><D:/Program Files/MikTex/fonts/typ
e1/public/amsfonts/cm/cmmi10.pfb><D:/Program Files/MikTex/fonts/type1/public/am
sfonts/cm/cmmi12.pfb><D:/Program Files/MikTex/fonts/type1/public/amsfonts/cm/cm
mi7.pfb><D:/Program Files/MikTex/fonts/type1/public/amsfonts/cm/cmmi8.pfb><D:/P
rogram Files/MikTex/fonts/type1/public/amsfonts/cm/cmmib10.pfb><D:/Program File
s/MikTex/fonts/type1/public/amsfonts/cm/cmr10.pfb><D:/Program Files/MikTex/font
s/type1/public/amsfonts/cm/cmr12.pfb><D:/Program Files/MikTex/fonts/type1/publi
c/amsfonts/cm/cmr6.pfb><D:/Program Files/MikTex/fonts/type1/public/amsfonts/cm/
cmr7.pfb><D:/Program Files/MikTex/fonts/type1/public/amsfonts/cm/cmr8.pfb><D:/P
rogram Files/MikTex/fonts/type1/public/amsfonts/cm/cmsy10.pfb><D:/Program Files
/MikTex/fonts/type1/public/amsfonts/cm/cmsy8.pfb><D:/Program Files/MikTex/fonts
/type1/public/amsfonts/symbols/msam10.pfb><D:/Program Files/MikTex/fonts/type1/
vntex/vnr/vnbx12.pfb><D:/Program Files/MikTex/fonts/type1/vntex/vnr/vnr10.pfb><
D:/Program Files/MikTex/fonts/type1/vntex/vnr/vnr12.pfb><D:/Program Files/MikTe
x/fonts/type1/vntex/vnr/vnti12.pfb>
Output written on Nguyen_Cong_hieu.pdf (12 pages, 251582 bytes).
PDF statistics:
 121 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

